1, 9, 2.572599897652913, 249.78863267798752
1, 5, 9.214133661792363, 504.502031843188
1, 17, 7.123300897729478, 1335.8022458976027
1, 31, 4.103546998766757, 1402.7352473073977
1, 25, 7.351492075902101, 2021.9812050087098
1, 2, 4.9081557127905455, 106.68670319229444
1, 25, 2.1218721101961826, 578.8765982701175
1, 1, 0.1670563326188379, 3.9224989542812745
1, 29, 6.264731789117514, 1997.8965666731935
1, 7, 4.520619849380349, 353.4570245243815
1, 21, 8.303526754598426, 1918.783279168343
1, 1, 1.9692056608971176, 21.7913748205242
1, 25, 0.44237849185635225, 118.58087227986326
1, 2, 9.094985819041733, 192.80224634146427
1, 15, 0.6435191483808156, 106.79101304129496
1, 15, 0.9561558318958696, 150.6931818900228
1, 23, 5.472310196799524, 1384.747306733152
1, 30, 6.286349691478089, 2076.5883088533715
1, 19, 8.791754442407644, 1840.2630829827624
1, 7, 7.347462621037726, 564.3679444599834
1, 12, 4.335810238091863, 569.0191397496427
1, 19, 1.4195792119340755, 293.19817007611294
1, 8, 6.912280434701356, 608.0061606905613
1, 28, 1.4182770863794858, 430.45816852408825
1, 13, 7.7679737898856, 1109.5063029477312
1, 32, 6.3384070468971725, 2234.889744541621
1, 26, 6.111583516058459, 1747.2387628082986
1, 16, 7.963115682304945, 1401.086453434346
1, 26, 7.117843391342223, 2034.1156603339675
1, 24, 3.791713716631385, 1001.9605551000099
1, 6, 1.0192098441709307, 63.95230108982112
1, 11, 7.6778988993174115, 930.3635730187649
1, 26, 4.827865357860283, 1377.4215385580828
1, 31, 2.6478912821977696, 906.4727549141553
1, 3, 7.855827747121548, 257.1476648838408
1, 26, 7.241297208771657, 2076.4477224145367
1, 11, 2.0245075109010746, 246.0189865927479
1, 1, 1.1713356334875102, 14.761680814056568
1, 13, 8.988580022241106, 1279.5983116720076
1, 15, 8.701362566592227, 1434.2584613783608
1, 26, 1.317849179677808, 369.52756481702227
1, 23, 4.620695702902075, 1168.3960576631212
1, 30, 7.2473812399601805, 2395.3488528196026
1, 1, 3.3723864476704533, 34.73185668475756
1, 25, 1.9841655483350251, 546.8125390406341
1, 9, 2.118242556532184, 204.26973599921237
1, 14, 1.7758593286267532, 272.57067564901376
1, 24, 3.5358905204634263, 933.9317695950256
1, 13, 2.1156179128422137, 305.42158704532886
1, 23, 4.76919026705802, 1205.4828306007043
1, 27, 0.5974671199790238, 175.32992285064293
1, 22, 2.3684554559561444, 576.2375334621562
1, 30, 2.1706364066541672, 711.9215352088204
1, 12, 5.9757176980840265, 785.6124163862031
1, 12, 1.3537593600735154, 182.14494472423974
1, 17, 2.330244939576245, 431.6404255365114
1, 3, 8.789440271751776, 292.4967708861689
1, 6, 0.20348375653644446, 9.66863106756303
1, 2, 0.7334608715963731, 11.328326130202694
1, 18, 6.722521950418764, 1332.5219448502241
1, 16, 7.2115096170246655, 1268.5993370013755
1, 12, 5.450258013291699, 724.7571297819109
1, 23, 9.057880694374397, 2291.1889637480135
1, 17, 7.527718094981052, 1409.4417674148906
1, 11, 8.875063066633516, 1071.4826578798138
1, 19, 5.6663063289129045, 1180.646272992457
1, 30, 7.951689723848797, 2623.026889811093
1, 8, 9.189878975255779, 805.3495165485252
1, 2, 4.412580863716306, 96.03174384969417
1, 13, 0.6723000678239865, 98.68421310726067
1, 17, 3.3555274345442188, 632.4739280312685
1, 14, 5.850590093819195, 905.0542252208344
1, 28, 1.3414091548255747, 413.40563046195336
1, 2, 3.3221917375651833, 72.5266369699058
1, 26, 7.5671699567042126, 2167.1048752293805
1, 11, 0.5778799253644795, 73.72635013320256
1, 29, 0.18757083877718017, 58.5640192591254
1, 15, 8.932288123863149, 1469.4925828968678
1, 29, 0.7542714458530808, 241.33976728745543
1, 26, 2.0845951352651673, 600.4710490925601
1, 21, 2.7238471764951333, 627.5111707132313
1, 20, 0.7146377373026447, 154.55195844874595
1, 9, 2.6283680550563817, 266.2086190564455
1, 20, 4.463621397227601, 980.769978207725
1, 5, 8.530644396923279, 470.8153007014133
1, 20, 8.894140016914438, 1954.7027711621254
1, 11, 2.751726056770928, 330.9809468619525
1, 1, 7.964650133536129, 88.76130308598512
1, 3, 3.7386603157125475, 121.60548260988834
